"","provider_id","hospital_name","street_address","po_box","city","state","zip_code","county","fips","rural_urban","total_general_bed_count","total_general_annual_occupancy_rate","total_general_number_of_empty_beds","intensive_care_bed_count","intensive_care_annual_occupancy_rate","intensive_care_number_of_empty_beds","total_population","population_60_or_older","percent_of_population_60_or_older"
"1",40016,"UAMS MEDICAL CENTRER","4301 WEST MARKHAM","","LITTLE ROCK","AR","72205","PULASKI",5119,"urban",498,83.55,81,28,87.8,3,393463,81473,20.71
"2",40118,"NEA BAPTIST MEMORIAL HOSPITAL","4800 EAST JOHNSON AVENUE","","JONESBORO","AR","72401","CRAIGHEAD",5031,"urban",180,71.85,50,36,61.48,13,105701,19690,18.63
"3",40055,"SPARKS REGIONAL MEDICAL CENTER","1001 TOWSON AVE","PO BOX 2406","FORT SMITH","AR","72902","SEBASTION",5131,"urban",249,69.59,75,30,57.4,12,127461,26956,21.15
"4",40020,"ST BERNARDS MEDICAL CENTER","225 EAST JACKSON","","JONESBORO","AR","72401-3156","CRAIGHEAD",5031,"urban",328,68.1,104,30,83.71,4,105701,19690,18.63
"5",40014,"WHITE COUNTY MEDICAL CENTER","3214 EAST RACE","809","SEARCY","AR","72143-","WHITE",5145,"rural",204,68.1,65,12,71.89,3,78804,16765,21.27
"6",40007,"ST VINCENT INFIRMARY MEDICAL CENTER","TWO ST VINCENT CIRCLE","","LITTLE ROCK","AR","72205","PULASKI",5119,"urban",402,64.79,141,23,86.93,3,393463,81473,20.71
"7",40004,"WASHINGTON REGIONAL MEDICAL CENTER","3215 N. NORTH HILLS BLVD","","FAYETTEVILLE","AR","72703-","WASHINGTON",5143,"urban",297,64.67,105,40,56.25,17,228529,36482,15.96
"8",40036,"BAPTIST HEALTH MEDICAL CENTER- NLR","3333 SPRINGHILL DRIVE","","NORTH LITTLE ROCK","AR","72117-","PULASKI",5119,"urban",177,64.63,62,17,79.42,3,393463,81473,20.71
"9",40114,"BAPTIST HEALTH MEDICAL CENTER - LR","9601 BAPTIST HEALTH DRIVE","","LITTLE ROCK","AR","72205-","PULASKI",5119,"urban",683,62.19,258,36,84.28,5,393463,81473,20.71
"10",40026,"ST. VINCENT HOT SPRINGS","300 WERNER STREET","","HOT SPRINGS","AR","71913","GARLAND",5051,"urban",229,61.96,87,25,84.99,3,98296,29380,29.89
"11",40029,"CONWAY REGIONAL MEDICAL CENTER  INC","2302 COLLEGE AVENUE","","CONWAY","AR","72034-","FAULKNER",5045,"urban",139,61.86,53,17,74.1,4,122416,20603,16.83
"12",40022,"NORTHWEST MEDICAL CENTER OF WASHINGT","609 WEST MAPLE","","SPRINGDALE","AR","72764","WASHINGTON",5143,"urban",269,58.8,110,20,60.35,8,228529,36482,15.96
"13",40010,"MERCY MEDICAL CENTER","2710 RIFE MEDICAL LANE","","ROGERS","AR","72758","BENTON",5007,"urban",206,57.34,87,24,67.41,7,258980,46439,17.93
"14",40134,"ARKANSAS HEART HOSPITAL","1701 S. SHACKELFORD ROAD","","LITTLE ROCK","AR","72211","PULASKI",5119,"urban",112,56.83,48,NA,NA,NA,393463,81473,20.71
"15",40027,"BAXTER REGIONAL MEDICAL CENTER","624 HOSPITAL DRIVE","","MOUNTAIN HOME","AR","72653","BAXTER",5005,"rural",166,53.43,77,17,77.36,3,41219,16161,39.21
"16",40011,"CHAMBERS MEMORIAL HOSPITAL","719 DETROIT STREET","","DANVILLE","AR","72833","YELL",5149,"rural",30,50.55,14,NA,NA,NA,21573,4924,22.82
"17",40119,"WHITE RIVER MEDICAL CENTER","1710 HARRISON STREET","2197","BATESVILLE","AR","72501-","INDEPENDENCE",5063,"rural",184,45.53,100,12,56.69,5,37264,8730,23.43
"18",40071,"JEFFERSON REGIONAL MEDICAL CENTER","1600 WEST 40TH AVENUE","","PINE BLUFF","AR","71603-","JEFFERSON",5069,"urban",271,44.71,149,34,40.38,20,70424,15870,22.53
